Player,Pos,Elig,Height,Weight,On3Rating,Status,LastTeam,NewTeam,Hometown,Source,DateEntered,LastUpdated,UniqueKey
Mark Lavrenov,PF,FR,6-8,220,,Expected,,,"Rocklin, CA",On3,2026-04-04,2026-04-04 14:36,mark lavrenov
Mekhi Conner,PG,SO,6-1,,,Expected,Sacred Heart,,"New Haven, CT",On3,2026-04-04,2026-04-04 14:36,mekhi conner
Garrett Johnson,SF,RS-JR,6-8,220,,Expected,,,"Alexandria, VA",On3,2026-04-04,2026-04-04 14:36,garrett johnson
Ramone Seals,SF,SO,5-6,190,,Expected,,,"Tampa, FL",On3,2026-04-04,2026-04-04 14:36,ramone seals
Ernest Shelton,CG,JR,5-6,180,,Expected,,,"Philadelphia, PA",On3,2026-04-04,2026-04-04 14:36,ernest shelton
Cooper Campbell,CG,SO,6-2,195,,Expected,,,"Phoenix, AZ",On3,2026-04-04,2026-04-04 14:36,cooper campbell
Travelle Bryson,SF,SO,5-6,185,,Expected,,,"Anderson, SC",On3,2026-04-04,2026-04-04 14:36,travelle bryson
Quel'Ron House,CG,SO,6-0,180,,Expected,,,"Louisville, KY",On3,2026-04-04,2026-04-04 14:36,quelron house
Jayden Fort,PF,SO,6-8,,,Expected,Georgetown,,"Washington, DC",On3,2026-04-04,2026-04-04 14:36,jayden fort
Elijah Duval,PG,FR,6-2,175,,Expected,,,"Stuart, FL",On3,2026-04-04,2026-04-04 14:36,elijah duval
Mikkel Tyne,CG,JR,5-10,,,Expected,Richmond,,"Cumberland, MD",On3,2026-04-04,2026-04-04 14:36,mikkel tyne
Aaron Powell,PG,SO,6-1,,,Expected,Rice,,"Valley Village, CA",On3,2026-04-04,2026-04-04 14:36,aaron powell
Dallas Washington,PF,FR,6-8,195,,Expected,,,"Rancho Santa Margarita, CA",On3,2026-04-04,2026-04-04 14:36,dallas washington
Brent Bland,SG,RS-SR,6-3,205,,Expected,,,"Huntington Station, NY",On3,2026-04-04,2026-04-04 14:36,brent bland
Shaheed Solebo,SG,RS-FR,6-4,205,,Expected,,,"Chicago, IL",On3,2026-04-04,2026-04-04 14:36,shaheed solebo
Johan Munch,PF,SO,6-11,200,,Expected,,,,On3,2026-04-04,2026-04-04 14:36,johan munch
Karter Knox,SF,SO,6-6,211,,Expected,,,"Riverview, FL",On3,2026-04-04,2026-04-04 14:36,karter knox
AJ Dancler,PG,JR,,180,,Expected,,,"Indianapolis, IN",On3,2026-04-04,2026-04-04 14:36,aj dancler
Caleb Sanders,SG,FR,5-6,190,,Expected,,,"Tampa, FL",On3,2026-04-04,2026-04-04 14:36,caleb sanders
Alier Maluk,C,SO,6-10,180,,Expected,,,"Pittsburgh, PA",On3,2026-04-04,2026-04-04 14:36,alier maluk
Landen Joseph,PG,FR,6-2,,,Expected,Marshall,,"Fort Lauderdale, FL",On3,2026-04-04,2026-04-04 14:36,landen joseph
Youri Fritz,PF,SR,6-9,220,,Entered,,,,On3,2026-04-04,2026-04-04 14:36,youri fritz
Corey Caulker,PG,SO,6-0,175,,Expected,,,"Sterling, VA",On3,2026-04-04,2026-04-04 14:36,corey caulker
Jordan Marsh,PG,JR,5-10,165,,Expected,,,"Charlotte, NC",On3,2026-04-04,2026-04-04 14:36,jordan marsh
Camren Hunter,PG,SR,6-3,200,,Expected,,,"Bryant, AR",On3,2026-04-04,2026-04-04 14:36,camren hunter
Darryl Simmons II,PG,JR,5-10,160,,Expected,,,"Detroit, MI",On3,2026-04-04,2026-04-04 14:36,darryl simmons
Cooper Schwieger,PF,JR,6-10,,,Expected,Wake Forest,,"Overland Park, KS",On3,2026-04-04,2026-04-04 14:36,cooper schwieger
Andrew Meadow,PF,JR,7-6,,,Expected,Boise State,,"Stevenson Ranch, CA",On3,2026-04-04,2026-04-04 14:36,andrew meadow
Daniel Egbuniwe,SF,SR,7-6,210,,Expected,,,"Memphis, TN",On3,2026-04-04,2026-04-04 14:36,daniel egbuniwe
Leon Horner,SG,SO,5-6,195,,Expected,,,"Frisco, TX",On3,2026-04-04,2026-04-04 14:36,leon horner
Ja'Corey Robinson,PG,FR,6-6,205,,Expected,,,"Topeka, KS",On3,2026-04-04,2026-04-04 14:36,jacorey robinson
Jan Vide,CG,JR,6-6,200,,Expected,,,,On3,2026-04-04,2026-04-04 14:36,jan vide
Ron Jessamy,PF,JR,6-8,200,,Expected,,,"Mouth Of Wilson, VA",On3,2026-04-04,2026-04-04 14:36,ron jessamy
Marqui Worthy,SG,JR,6-3,180,,Expected,,,"Garden Grove, CA",On3,2026-04-04,2026-04-04 14:36,marqui worthy
Quaran McPherson,PG,RS-SR,6-3,,,Expected,UAB,,"Woodstock, CT",On3,2026-04-04,2026-04-04 14:36,quaran mcpherson
Cobi Campbell,SG,SR,6-2,195,,Expected,,,"Puyallup, WA",On3,2026-04-04,2026-04-04 14:36,cobi campbell
Brandon Morgan,SG,SR,6-4,180,,Expected,,,"Greensboro, NC",On3,2026-04-04,2026-04-04 14:36,brandon morgan
Dennis Evans,C,JR,7-1,210,,Expected,,,"Riverside, CA",On3,2026-04-04,2026-04-04 14:36,dennis evans
Cooper Bowser,PF,JR,6-11,,,Expected,Furman,,"Woodbridge, VA",On3,2026-04-04,2026-04-04 14:36,cooper bowser
Chancellor White,SG,SR,5-6,175,,Expected,,,"Richmond, TX",On3,2026-04-04,2026-04-04 14:36,chancellor white
Layne Taylor,PG,SO,5-9,175,,Expected,,,"Farmington, AR",On3,2026-04-04,2026-04-04 14:36,layne taylor
Kamrin Oriol,SG,SR,6-3,187,,Expected,,,"Saint Petersburg, FL",On3,2026-04-04,2026-04-04 14:36,kamrin oriol
Jimmie Williams,SG,JR,5-6,210,,Expected,,,"Solon, OH",On3,2026-04-04,2026-04-04 14:36,jimmie williams
Josh Dixon,PG,FR,6-1,165,,Expected,,,"Milton, GA",On3,2026-04-04,2026-04-04 14:36,josh dixon
